country,rate_wb,year_wb,rate_itu,year_itu,users_cia,year_cia
afghanistan,18.4,2020,17.6,2019,7020000.0,2020
albania,83.1,2023,83.1,2023,2291000.0,2021
algeria,71.2,2022,71.2,2022,31240000.0,2021
andorra,94.5,2022,94.5,2022,74260.0,2021
angola,39.3,2022,39.3,2022,11550000.0,2021
antigua and barbuda,91.4,2022,91.4,2022,89280.0,2021
argentina,89.2,2023,89.2,2023,39150000.0,2021
armenia,78.6,2021,77.0,2022,2212000.0,2021
aruba,97.2,2017,97.2,2017,106800.0,2021
australia,95.0,2021,94.9,2022,24960000.0,2021
austria,95.3,2023,95.3,2023,8277000.0,2021
azerbaijan,88.0,2022,88.0,2022,8600000.0,2021
bahamas,94.4,2022,94.4,2022,385400.0,2021
bahrain,100.0,2021,100.0,2023,1500000.0,2021
bangladesh,44.5,2023,44.5,2023,66300000.0,2021
barbados,76.2,2022,76.2,2022,240800.0,2021
belarus,91.5,2023,91.5,2023,8352000.0,2021
belgium,94.6,2023,94.6,2023,10920000.0,2021
belize,70.4,2022,70.4,2022,248000.0,2021
benin,33.8,2022,33.8,2022,4420000.0,2021
bermuda,98.4,2017,98.4,2017,64000.0,2021
bhutan,86.8,2022,86.8,2022,670800.0,2021
bolivia,73.3,2022,73.3,2022,7920000.0,2021
bosnia and herzegovina,83.4,2023,83.4,2023,2508000.0,2021
botswana,77.3,2022,77.3,2022,1924000.0,2021
brazil,84.2,2023,84.2,2023,170100000.0,2021
british virgin islands,77.7,2016,77.7,2017,24087.0,2021
brunei,99.0,2022,99.0,2022,441000.0,2021
bulgaria,80.4,2023,80.4,2023,5175000.0,2021
burkina faso,19.9,2022,19.9,2022,4840000.0,2021
burundi,11.3,2022,11.3,2022,754000.0,2021
cambodia,56.7,2022,56.7,2022,10200000.0,2021
cameroon,43.9,2022,43.9,2022,12420000.0,2021
canada,94.6,2018,94.0,2022,35340000.0,2021
cape verde,72.1,2022,72.1,2022,413000.0,2021
cayman islands,81.1,2017,81.1,2017,55148.0,2021
central african republic,10.6,2021,7.5,2019,605000.0,2021
chad,12.2,2022,12.2,2022,3060000.0,2021
chile,94.1,2023,94.1,2023,17100000.0,2021
china,77.5,2023,77.5,2023,1022000000.0,2021
colombia,73.0,2021,72.8,2022,37960000.0,2021
comoros,27.3,2021,16.4,2019,221400.0,2021
costa rica,85.1,2023,85.1,2023,4316000.0,2021
croatia,83.2,2023,83.2,2023,3321000.0,2021
cuba,73.2,2022,73.2,2022,7810000.0,2021
curacao,68.1,2017,68.1,2017,111956.0,2021
cyprus,91.2,2023,91.2,2023,809900.0,2021
czech republic,86.0,2023,86.0,2023,9130000.0,2021
democratic republic of the congo,27.2,2022,27.2,2022,21102720.0,2021
denmark,98.9,2021,98.8,2023,5841000.0,2021
djibouti,65.0,2022,65.0,2022,759000.0,2021
dominica,83.4,2022,83.4,2022,58320.0,2021
dominican republic,85.2,2021,84.4,2022,9350000.0,2021
east timor,40.8,2022,40.8,2022,507000.0,2021
ecuador,72.7,2023,72.7,2023,13680000.0,2021
egypt,72.2,2022,72.2,2022,79200000.0,2021
el salvador,62.9,2022,62.9,2022,3969000.0,2021
equatorial guinea,66.8,2022,66.8,2022,864000.0,2021
eritrea,26.6,2022,26.6,2022,792000.0,2021
estonia,93.2,2023,93.2,2023,1183000.0,2021
eswatini,58.3,2022,58.3,2022,708000.0,2021
ethiopia,19.4,2022,19.4,2022,20400000.0,2021
faroe islands,97.6,2017,97.6,2017,51728.0,2021
fiji,85.2,2022,85.2,2022,809600.0,2021
finland,93.5,2023,93.5,2023,5115000.0,2021
france,86.8,2023,86.8,2023,55900000.0,2021
french polynesia,72.7,2017,72.7,2017,218100.0,2021
gabon,73.7,2022,73.7,2022,1656000.0,2021
gambia,54.2,2022,54.2,2022,858000.0,2021
georgia,81.9,2023,81.9,2023,2888000.0,2021
germany,92.5,2023,92.5,2023,75530000.0,2021
ghana,69.8,2022,69.8,2022,22440000.0,2021
gibraltar,94.4,2016,94.4,2016,31152.0,2021
greece,85.0,2023,85.0,2023,7800000.0,2021
greenland,69.5,2017,69.5,2017,38920.0,2021
grenada,79.9,2022,79.9,2022,93600.0,2021
guam,80.5,2017,80.5,2017,136850.0,2021
guatemala,54.4,2022,54.4,2022,9180000.0,2021
guinea,33.9,2022,33.9,2022,4900000.0,2021
guinea-bissau,31.6,2022,31.6,2022,735000.0,2021
guyana,85.3,2022,85.3,2022,680000.0,2021
haiti,39.3,2019,39.3,2019,4290000.0,2021
honduras,59.7,2022,59.7,2022,4800000.0,2021
hong kong,95.6,2022,95.6,2022,6975000.0,2021
hungary,91.5,2023,91.5,2023,8633000.0,2021
iceland,99.9,2022,99.9,2022,370000.0,2021
indonesia,69.2,2023,69.2,2023,167400000.0,2021
iran,81.7,2022,81.7,2022,69520000.0,2021
iraq,78.7,2022,78.7,2022,21560000.0,2021
ireland,95.6,2022,95.6,2022,4750000.0,2021
israel,91.9,2022,91.9,2022,8010000.0,2021
italy,87.0,2023,87.0,2023,44250000.0,2021
ivory coast,43.8,2017,38.4,2022,12150000.0,2021
jamaica,85.1,2022,85.1,2022,2296000.0,2021
japan,93.2,2016,84.9,2022,99600000.0,2021
jordan,90.5,2022,90.5,2022,9130000.0,2021
kazakhstan,92.9,2023,92.9,2023,17290000.0,2021
kenya,40.8,2022,40.8,2022,15370000.0,2021
kiribati,54.4,2022,54.4,2022,70200.0,2021
kosovo,89.4,2018,89.4,2018,1756300.0,2021
kuwait,99.8,2022,99.7,2023,4300000.0,2021
kyrgyzstan,79.8,2022,79.8,2022,5070000.0,2021
laos,66.2,2022,66.2,2022,4588000.0,2021
latvia,92.2,2023,92.2,2023,1729000.0,2021
lebanon,90.1,2022,90.1,2022,4872000.0,2021
lesotho,47.0,2022,47.0,2022,1104000.0,2021
liberia,30.1,2022,30.1,2022,1768000.0,2021
libya,88.4,2022,88.4,2022,3095400.0,2021
liechtenstein,99.6,2017,96.8,2022,37440.0,2021
lithuania,88.5,2023,88.5,2023,2436000.0,2021
luxembourg,99.4,2023,99.3,2023,633600.0,2021
macao,89.8,2022,89.8,2022,607200.0,2021
madagascar,20.6,2022,20.6,2022,5800000.0,2021
malawi,27.7,2022,18.0,2023,4800000.0,2021
malaysia,97.7,2023,97.7,2023,32980000.0,2021
maldives,85.2,2021,83.9,2022,447200.0,2021
mali,33.1,2022,33.1,2022,7480000.0,2021
malta,91.9,2023,91.9,2023,461100.0,2021
marshall islands,73.2,2022,73.2,2022,16254.0,2021
mauritania,44.4,2022,44.4,2022,2714000.0,2021
mauritius,75.5,2022,75.5,2022,884000.0,2021
mexico,87.9,2025,87.9,2023,101000000.0,2025
micronesia,40.5,2022,40.5,2022,44000.0,2021
moldova,71.0,2016,63.5,2022,1891000.0,2021
monaco,98.6,2020,98.4,2022,31820.0,2021
mongolia,83.9,2022,83.9,2022,2772000.0,2021
montenegro,88.2,2022,88.2,2022,516600.0,2021
morocco,89.9,2022,89.9,2022,32560000.0,2021
mozambique,21.2,2022,21.2,2022,5440000.0,2021
myanmar,48.1,2019,48.1,2019,23760000.0,2021
namibia,62.2,2022,62.2,2022,1325000.0,2021
nauru,83.3,2021,82.7,2022,10920.0,2021
nepal,49.6,2022,49.6,2022,15600000.0,2021
netherlands,97.0,2023,97.0,2023,16560000.0,2021
new caledonia,82.0,2017,82.0,2017,237800.0,2021
new zealand,95.7,2021,95.7,2022,4896000.0,2021
nicaragua,61.1,2022,61.1,2022,3933000.0,2021
niger,16.9,2022,16.9,2022,5500000.0,2021
nigeria,35.5,2022,35.5,2022,115500000.0,2021
north macedonia,84.2,2022,84.2,2022,1743000.0,2021
norway,99.0,2021,99.0,2023,5346000.0,2021
oman,97.9,2022,95.3,2023,4320000.0,2021
pakistan,33.0,2022,32.9,2022,48300000.0,2021
panama,73.6,2022,73.6,2022,2992000.0,2021
papua new guinea,27.0,2022,27.0,2022,3168000.0,2021
paraguay,78.1,2023,78.1,2023,5159000.0,2021
peru,74.7,2022,74.7,2022,24140000.0,2021
philippines,75.2,2022,75.2,2022,,2024
poland,86.9,2022,86.4,2023,32300000.0,2021
portugal,85.8,2023,85.8,2023,8200000.0,2021
puerto rico,87.3,2022,87.3,2022,2564100.0,2021
qatar,100.0,2021,100.0,2022,2700000.0,2021
republic of the congo,36.3,2022,36.2,2022,1794390.0,2021
romania,89.2,2023,89.2,2023,15960000.0,2021
russia,92.3,2023,92.2,2023,132000000.0,2021
rwanda,34.4,2022,34.4,2022,3900000.0,2021
saint kitts and nevis,76.5,2022,76.5,2022,37920.0,2021
saint lucia,75.8,2020,74.2,2022,140400.0,2021
saint vincent and the grenadines,78.7,2021,77.7,2022,85000.0,2021
samoa,76.3,2021,75.3,2022,171600.0,2021
san marino,85.1,2022,85.1,2022,25500.0,2021
sao tome and principe,57.0,2022,57.0,2022,112200.0,2021
saudi arabia,100.0,2021,100.0,2023,36000000.0,2021
senegal,60.0,2022,60.0,2022,9860000.0,2021
serbia,85.4,2023,85.4,2023,5589000.0,2021
seychelles,86.7,2022,86.7,2022,90200.0,2021
sierra leone,30.4,2022,30.4,2022,1047499.0,2022
singapore,96.9,2021,94.3,2023,5369000.0,2021
slovakia,89.9,2020,87.2,2023,4806000.0,2021
slovenia,90.4,2023,90.4,2023,1869000.0,2021
solomon islands,47.3,2021,45.0,2022,255600.0,2021
north korea,55.2,2025,55.2,2025,10200000.0,2025
south africa,74.7,2022,74.7,2022,42480000.0,2021
south korea,97.6,2021,97.4,2023,50960000.0,2021
south sudan,12.1,2022,12.1,2022,869000.0,2021
spain,95.5,2023,95.4,2023,44180000.0,2021
sri lanka,50.1,2022,50.1,2022,14740000.0,2021
sudan,28.7,2022,28.7,2022,13248000.0,2021
suriname,75.8,2022,75.8,2022,402600.0,2021
sweden,95.7,2023,95.7,2023,8800000.0,2021
switzerland,97.3,2023,97.3,2023,8352000.0,2021
syria,35.8,2020,34.7,2019,8492468.0,2022
tajikistan,36.1,2022,36.1,2022,3009054.0,2022
tanzania,31.9,2022,31.9,2022,20480000.0,2021
thailand,89.5,2023,89.5,2023,61200000.0,2021
togo,37.6,2022,37.6,2022,3010000.0,2021
tonga,66.7,2020,57.5,2021,73700.0,2021
trinidad and tobago,80.0,2022,80.0,2022,1185000.0,2021
tunisia,73.8,2022,73.8,2022,9480000.0,2021
turkey,86.0,2023,86.0,2023,68850000.0,2021
turkmenistan,21.3,2017,21.3,2017,1563023.0,2022
tuvalu,82.3,2021,81.2,2022,7920.0,2021
uganda,10.0,2021,10.0,2021,4600000.0,2021
ukraine,79.2,2021,79.2,2021,34596356.0,2021
united arab emirates,100.0,2020,100.0,2023,9400000.0,2021
united kingdom,95.3,2022,95.3,2022,64990000.0,2021
united states,97.1,2022,97.1,2022,312800000.0,2021
uruguay,89.9,2022,89.9,2022,3060000.0,2021
us virgin islands,64.4,2017,64.4,2017,67508.0,2022
uzbekistan,89.0,2023,89.0,2023,26180000.0,2021
vanuatu,69.9,2022,69.9,2022,211200.0,2021
venezuela,61.6,2017,61.6,2017,22734162.0,2022
vietnam,78.6,2022,78.1,2023,71780000.0,2021
yemen,26.7,2017,17.7,2022,8229624.0,2022
zambia,31.2,2022,31.2,2022,3990000.0,2021
zimbabwe,32.6,2022,32.6,2022,5600000.0,2021
